;first;recent;second;third
1969:Q1;2,927;6,363;2,870;2,870
1969:Q2;2,344;1,294;2,006;2,006
1969:Q3;2,052;2,522;2,164;2,164
1969:Q4;-0,055;-1,729;-0,437;-0,437
1970:Q1;-1,58;-0,711;-2,981;-2,981
1970:Q2;0,277;0,707;0,609;0,609
1970:Q3;1,442;3,593;1,387;1,387
1970:Q4;-3,313;-4,049;-3,848;-3,848
1971:Q1;6,424;11,142;7,066;7,066
1971:Q2;3,667;2,303;4,062;4,855
1971:Q3;2,847;3,172;3,902;3,902
1971:Q4;6,074;1,173;5,848;5,848
1972:Q1;5,265;7,366;5,598;5,598
1972:Q2;8,948;9,595;9,394;9,394
1972:Q3;5,945;3,732;6,372;6,372
1972:Q4;8,445;6,812;8,018;8,018
1973:Q1;7,861;10,219;7,965;7,965
1973:Q2;2,581;4,613;2,434;2,434
1973:Q3;3,546;-2,158;3,399;3,399
1973:Q4;1,338;3,785;1,578;1,578
1974:Q1;-5,835;-3,283;-6,287;-6,287
1974:Q2;-1,199;1,06;-0,816;-1,628
1974:Q3;-2,87;-3,818;-2,111;-1,921
1974:Q4;-9,1;-1,589;-9,054;-8,964
1975:Q1;-10,367;-4,751;-11,325;-11,416
1975:Q2;-0,307;3,12;1,599;1,859
1975:Q3;11,158;6,781;13,217;13,385
1975:Q4;5,399;5,496;4,881;4,984
1976:Q1;7,504;9,345;8,479;8,689
1976:Q2;4,371;3,06;4,271;4,470
1976:Q3;3,93;2,051;3,766;3,930
1976:Q4;2,956;3,036;2,443;2,603
1977:Q1;5,223;4,736;6,363;6,921
1977:Q2;6,435;8,083;6,116;6,148
1977:Q3;3,811;7,266;4,710;5,115
1977:Q4;4,221;0,04;4,007;3,854
1978:Q1;-0,558;1,403;-0,411;0,029
1978:Q2;7,404;16,482;7,998;8,656
1978:Q3;3,428;3,966;3,399;2,570
1978:Q4;6,115;5,476;6,356;6,687
1979:Q1;0,737;0,794;0,453;0,823
1979:Q2;-3,259;0,486;-2,356;-2,301
1979:Q3;2,412;2,907;3,447;3,130
1979:Q4;1,431;1,04;2,081;1,968
1980:Q1;1,088;1,298;0,640;1,228
1980:Q2;-9,061;-7,867;-9,035;-9,627
1980:Q3;0,998;-0,606;0,883;2,372
1980:Q4;5,039;7,622;4,027;3,775
1981:Q1;6,507;8,536;8,440;8,554
1981:Q2;-1,912;-2,886;-2,353;-1,573
1981:Q3;-0,581;4,67;0,637;1,438
1981:Q4;-5,225;-4,59;-4,717;-4,513
1982:Q1;-3,893;-6,522;-4,255;-3,659
1982:Q2;1,669;2,192;1,257;2,111
1982:Q3;0,76;-1,43;0,000;0,733
1982:Q4;-2,515;0,389;-1,930;-1,049
1983:Q1;3,095;5,347;2,459;2,597
1983:Q2;8,671;9,444;9,243;9,732
1983:Q3;7,909;8,063;7,687;7,632
1983:Q4;4,477;8,51;4,850;5,010
1984:Q1;8,338;8,187;8,798;9,695
1984:Q2;7,476;7,212;7,634;7,110
1984:Q3;2,662;3,995;1,893;1,571
1984:Q4;3,922;3,227;4,851;4,248
1985:Q1;1,354;4,035;0,724;0,265
1985:Q2;1,743;3,714;1,962;1,889
1985:Q3;3,27;6,371;4,279;3,036
1985:Q4;2,353;3,033;1,200;0,750
1986:Q1;3,201;3,76;3,693;2,939
1986:Q2;1,077;1,847;0,614;0,603
1986:Q3;2,414;4,092;2,860;2,759
1986:Q4;1,747;2,087;1,298;1,057
1987:Q1;4,299;2,826;4,377;4,769
1987:Q2;2,591;4,564;2,299;2,472
1987:Q3;3,838;3,676;4,076;4,348
1987:Q4;4,151;6,77;4,452;4,765
1988:Q1;2,266;2,267;3,890;3,614
1988:Q2;3,089;5,392;3,275;2,975
1988:Q3;2,237;2,33;2,605;2,451
1988:Q4;1,99;5,406;2,041;2,416
1989:Q1;5,546;4,094;4,343;4,446
1989:Q2;1,676;3,183;2,676;2,527
1989:Q3;2,501;3,018;2,708;2,975
1989:Q4;0,501;0,85;0,916;1,081
1990:Q1;2,096;4,452;1,339;1,862
1990:Q2;1,22;1,556;1,181;0,434
1990:Q3;1,793;0,098;1,744;1,442
1990:Q4;-2,131;-3,363;-1,952;-1,583
1991:Q1;-2,811;-1,864;-2,566;-2,792
1991:Q2;0,418;3,141;-0,107;-0,503
1991:Q3;2,371;1,935;1,688;1,830
1991:Q4;0,297;1,754;0,784;0,437
1992:Q1;1,978;4,814;2,396;2,731
1992:Q2;1,386;4,48;1,427;1,544
1992:Q3;2,65;3,947;3,898;3,420
1992:Q4;3,79;4,068;4,769;4,710
1993:Q1;1,799;0,751;0,941;0,731
1993:Q2;1,577;2,398;1,808;1,896
1993:Q3;2,844;1,964;2,668;2,868
1993:Q4;5,87;5,449;7,504;6,971
1994:Q1;2,581;3,982;2,980;3,403
1994:Q2;3,708;5,579;3,786;4,091
1994:Q3;3,438;2,381;3,887;4,042
1994:Q4;4,532;4,617;4,563;5,072
1995:Q1;2,819;1,376;2,692;2,699
1995:Q2;0,528;1,403;1,109;1,301
1995:Q3;4,205;3,47;4,205;3,246
1995:Q4;0,919;2,867;0,919;0,486
1996:Q1;2,809;2,652;2,322;2,154
1996:Q2;4,221;7,17;4,792;4,676
1996:Q3;2,171;3,752;1,964;2,094
1996:Q4;4,717;4,295;3,865;3,818
1997:Q1;5,611;3,082;5,772;5,909
1997:Q2;2,163;6,175;3,625;3,307
1997:Q3;3,521;5,189;3,280;3,074
1997:Q4;4,298;3,14;3,898;3,710
1998:Q1;4,242;4,016;4,787;5,363
1998:Q2;1,417;3,936;1,628;1,829
1998:Q3;3,288;5,339;3,864;3,672
1998:Q4;5,585;6,73;6,054;6,009
1999:Q1;4,492;3,233;4,072;4,336
1999:Q2;2,288;3,338;1,801;1,608
1999:Q3;4,824;5,132;5,538;5,676
1999:Q4;5,798;7,124;6,928;7,281
2000:Q1;5,391;1,167;5,395;5,464
2000:Q2;5,19;7,771;5,312;5,647
2000:Q3;2,745;0,484;2,364;2,190
2000:Q4;1,373;2,291;1,059;1,037
2001:Q1;1,982;-1,131;1,318;1,245
2001:Q2;0,735;2,137;0,167;0,309
2001:Q3;-0,355;-1,259;-1,062;-1,334
2001:Q4;0,224;1,116;1,395;1,651
2002:Q1;5,836;3,735;5,577;6,126
2002:Q2;1,059;2,224;1,133;1,253
2002:Q3;3,137;1,963;3,959;4,029
2002:Q4;0,744;0,253;1,437;1,382
2003:Q1;1,598;2,09;1,892;1,428
2003:Q2;2,37;3,763;3,114;3,281
2003:Q3;7,155;6,87;7,155;8,203
2003:Q4;4,024;4,758;4,106;4,142
2004:Q1;4,158;2,32;4,446;3,905
2004:Q2;3,044;2,963;2,792;3,301
2004:Q3;3,711;3,686;3,952;4,001
2004:Q4;3,147;3,504;3,811;3,848
2005:Q1;3,088;4,332;3,483;3,759
2005:Q2;3,414;2,105;3,287;3,310
2005:Q3;3,805;3,404;4,284;4,143
2005:Q4;1,119;2,304;1,627;1,653
2006:Q1;4,818;4,893;5,309;5,638
2006:Q2;2,458;1,202;2,901;2,559
2006:Q3;1,583;0,357;2,210;1,960
2006:Q4;3,473;3,168;2,220;2,452
2007:Q1;1,26;0,248;0,651;0,690
2007:Q2;3,382;3,097;3,955;3,821
2007:Q3;3,896;2,718;4,922;4,907
2007:Q4;0,636;1,435;0,626;0,578
2008:Q1;0,597;-2,702;0,901;0,959
2008:Q2;1,889;2;3,278;2,825
2008:Q3;-0,252;-1,906;-0,514;-0,511
2008:Q4;-3,804;-8,186;-6,248;-6,342
2009:Q1;-6,144;-5,429;-5,719;-5,493
2009:Q2;-1,017;-0,539;-1,014;-0,738
2009:Q3;3,534;1,313;2,782;2,235
2009:Q4;5,731;3,928;5,927;5,554
2010:Q1;3,239;1,741;3,036;2,738
2010:Q2;2,387;3,921;1,614;1,719
2010:Q3;2,01;2,729;2,525;2,559
2010:Q4;3,173;2,543;2,788;3,114
2011:Q1;1,748;-1,536;1,842;1,915
2011:Q2;1,282;2,943;0,989;1,334
2011:Q3;2,464;0,843;2,004;1,815
2011:Q4;2,752;4,582;2,982;2,955
2012:Q1;2,204;2,678;1,860;1,872
2012:Q2;1,537;1,881;1,732;1,253
2012:Q3;2,014;0,48;2,672;3,106
2012:Q4;-0,144;0,091;0,126;0,379
2013:Q1;2,502;2,827;2,386;1,777
2013:Q2;1,674;0,769;2,516;2,482
2013:Q3;2,846;3,121;3,601;4,134
2013:Q4;3,228;3,96;2,385;2,627
2014:Q1;0,108;-1,183;-0,985;-2,930
2014:Q2;3,948;3,964;4,172;4,592
2014:Q3;3,549;4,963;3,896;4,967
2014:Q4;2,642;2,311;2,192;2,217
2015:Q1;0,248;2,049;-0,749;-0,172
2015:Q2;2,322;2,612;3,685;3,921
2015:Q3;1,492;1,986;2,078;1,984
2015:Q4;0,691;0,873;1,005;1,387
